Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=5.4e+04	timestep 7985000	t 2.213e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 7987500	t 2.214e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 7990000	t 2.214e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 7992500	t 2.215e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 7995000	t 2.216e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 7997500	t 2.217e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 8000000	t 2.217e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 8002500	t 2.218e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 8005000	t 2.219e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 8007500	t 2.220e+01	dt 2.989e-06
Elapsed_time=5.5e+04	timestep 8010000	t 2.220e+01	dt 2.990e-06
Elapsed_time=5.5e+04	timestep 8012500	t 2.221e+01	dt 2.990e-06
Elapsed_time=5.5e+04	timestep 8015000	t 2.222e+01	dt 2.990e-06
Elapsed_time=5.5e+04	timestep 8017500	t 2.223e+01	dt 2.990e-06
Elapsed_time=5.5e+04	timestep 8020000	t 2.223e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8022500	t 2.224e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8025000	t 2.225e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8027500	t 2.226e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8030000	t 2.226e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8032500	t 2.227e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8035000	t 2.228e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8037500	t 2.229e+01	dt 2.990e-06
Elapsed_time=5.6e+04	timestep 8040000	t 2.229e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8042500	t 2.230e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8045000	t 2.231e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8047500	t 2.231e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8050000	t 2.232e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8052500	t 2.233e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8055000	t 2.234e+01	dt 2.991e-06
Elapsed_time=5.6e+04	timestep 8057500	t 2.234e+01	dt 2.991e-06
Elapsed_time=5.7e+04	timestep 8060000	t 2.235e+01	dt 2.991e-06
Elapsed_time=5.7e+04	timestep 8062500	t 2.236e+01	dt 2.991e-06
Elapsed_time=5.7e+04	timestep 8065000	t 2.237e+01	dt 2.991e-06
Elapsed_time=5.7e+04	timestep 8067500	t 2.237e+01	dt 2.991e-06
Elapsed_time=5.7e+04	timestep 8070000	t 2.238e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8072500	t 2.239e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8075000	t 2.240e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8077500	t 2.240e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8080000	t 2.241e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8082500	t 2.242e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8085000	t 2.243e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8087500	t 2.243e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8090000	t 2.244e+01	dt 2.992e-06
Elapsed_time=5.7e+04	timestep 8092500	t 2.245e+01	dt 2.992e-06
Elapsed_time=5.8e+04	timestep 8095000	t 2.246e+01	dt 2.992e-06
Elapsed_time=5.8e+04	timestep 8097500	t 2.246e+01	dt 2.992e-06
Elapsed_time=5.8e+04	timestep 8100000	t 2.247e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8102500	t 2.248e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8105000	t 2.249e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8107500	t 2.249e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8110000	t 2.250e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8112500	t 2.251e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8115000	t 2.252e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8117500	t 2.252e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8120000	t 2.253e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8122500	t 2.254e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8125000	t 2.255e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8127500	t 2.255e+01	dt 2.993e-06
Elapsed_time=5.8e+04	timestep 8130000	t 2.256e+01	dt 2.993e-06
Elapsed_time=5.9e+04	timestep 8132500	t 2.257e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8135000	t 2.258e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8137500	t 2.258e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8140000	t 2.259e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8142500	t 2.260e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8145000	t 2.261e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8147500	t 2.261e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8150000	t 2.262e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8152500	t 2.263e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8155000	t 2.264e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8157500	t 2.264e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8160000	t 2.265e+01	dt 2.994e-06
Elapsed_time=5.9e+04	timestep 8162500	t 2.266e+01	dt 2.995e-06
Elapsed_time=5.9e+04	timestep 8165000	t 2.267e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8167500	t 2.267e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8170000	t 2.268e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8172500	t 2.269e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8175000	t 2.270e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8177500	t 2.270e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8180000	t 2.271e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8182500	t 2.272e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8185000	t 2.273e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8187500	t 2.273e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8190000	t 2.274e+01	dt 2.995e-06
Elapsed_time=6.0e+04	timestep 8192500	t 2.275e+01	dt 2.996e-06
Elapsed_time=6.0e+04	timestep 8195000	t 2.276e+01	dt 2.996e-06
Elapsed_time=6.0e+04	timestep 8197500	t 2.276e+01	dt 2.996e-06
Elapsed_time=6.0e+04	timestep 8200000	t 2.277e+01	dt 2.996e-06
Elapsed_time=6.0e+04	timestep 8202500	t 2.278e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8205000	t 2.279e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8207500	t 2.279e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8210000	t 2.280e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8212500	t 2.281e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8215000	t 2.282e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8217500	t 2.282e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8220000	t 2.283e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8222500	t 2.284e+01	dt 2.996e-06
Elapsed_time=6.1e+04	timestep 8225000	t 2.285e+01	dt 2.997e-06
Elapsed_time=6.1e+04	timestep 8227500	t 2.285e+01	dt 2.997e-06
Elapsed_time=6.1e+04	timestep 8230000	t 2.286e+01	dt 2.997e-06
Elapsed_time=6.1e+04	timestep 8232500	t 2.287e+01	dt 2.997e-06
Elapsed_time=6.1e+04	timestep 8235000	t 2.288e+01	dt 2.997e-06
Elapsed_time=6.1e+04	timestep 8237500	t 2.288e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8240000	t 2.289e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8242500	t 2.290e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8245000	t 2.291e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8247500	t 2.291e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8250000	t 2.292e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8252500	t 2.293e+01	dt 2.997e-06
Elapsed_time=6.2e+04	timestep 8255000	t 2.294e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8257500	t 2.294e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8260000	t 2.295e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8262500	t 2.296e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8265000	t 2.297e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8267500	t 2.297e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8270000	t 2.298e+01	dt 2.998e-06
Elapsed_time=6.2e+04	timestep 8272500	t 2.299e+01	dt 2.998e-06
Elapsed_time=6.3e+04	timestep 8275000	t 2.300e+01	dt 2.998e-06
Elapsed_time=6.3e+04	timestep 8277500	t 2.300e+01	dt 2.998e-06
Elapsed_time=6.3e+04	timestep 8280000	t 2.301e+01	dt 2.998e-06
Elapsed_time=6.3e+04	timestep 8282500	t 2.302e+01	dt 2.998e-06
Elapsed_time=6.3e+04	timestep 8285000	t 2.303e+01	dt 2.998e-06
Elapsed_time=6.3e+04	timestep 8287500	t 2.303e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8290000	t 2.304e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8292500	t 2.305e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8295000	t 2.306e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8297500	t 2.306e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8300000	t 2.307e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8302500	t 2.308e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8305000	t 2.309e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8307500	t 2.309e+01	dt 2.999e-06
Elapsed_time=6.3e+04	timestep 8310000	t 2.310e+01	dt 2.999e-06
Elapsed_time=6.4e+04	timestep 8312500	t 2.311e+01	dt 2.999e-06
Elapsed_time=6.4e+04	timestep 8315000	t 2.312e+01	dt 2.999e-06
Elapsed_time=6.4e+04	timestep 8317500	t 2.312e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8320000	t 2.313e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8322500	t 2.314e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8325000	t 2.315e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8327500	t 2.315e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8330000	t 2.316e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8332500	t 2.317e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8335000	t 2.318e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8337500	t 2.318e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8340000	t 2.319e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8342500	t 2.320e+01	dt 3.000e-06
Elapsed_time=6.4e+04	timestep 8345000	t 2.321e+01	dt 3.000e-06
Elapsed_time=6.5e+04	timestep 8347500	t 2.321e+01	dt 3.000e-06
Elapsed_time=6.5e+04	timestep 8350000	t 2.322e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8352500	t 2.323e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8355000	t 2.324e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8357500	t 2.324e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8360000	t 2.325e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8362500	t 2.326e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8365000	t 2.327e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8367500	t 2.327e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8370000	t 2.328e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8372500	t 2.329e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8375000	t 2.330e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8377500	t 2.330e+01	dt 3.001e-06
Elapsed_time=6.5e+04	timestep 8380000	t 2.331e+01	dt 3.002e-06
Elapsed_time=6.5e+04	timestep 8382500	t 2.332e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8385000	t 2.333e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8387500	t 2.333e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8390000	t 2.334e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8392500	t 2.335e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8395000	t 2.336e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8397500	t 2.336e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8400000	t 2.337e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8402500	t 2.338e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8405000	t 2.339e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8407500	t 2.339e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8410000	t 2.340e+01	dt 3.002e-06
Elapsed_time=6.6e+04	timestep 8412500	t 2.341e+01	dt 3.003e-06
Elapsed_time=6.6e+04	timestep 8415000	t 2.342e+01	dt 3.003e-06
Elapsed_time=6.6e+04	timestep 8417500	t 2.342e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8420000	t 2.343e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8422500	t 2.344e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8425000	t 2.345e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8427500	t 2.345e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8430000	t 2.346e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8432500	t 2.347e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8435000	t 2.348e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8437500	t 2.348e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8440000	t 2.349e+01	dt 3.003e-06
Elapsed_time=6.7e+04	timestep 8442500	t 2.350e+01	dt 3.004e-06
Elapsed_time=6.7e+04	timestep 8445000	t 2.351e+01	dt 3.004e-06
Elapsed_time=6.7e+04	timestep 8447500	t 2.351e+01	dt 3.004e-06
Elapsed_time=6.7e+04	timestep 8450000	t 2.352e+01	dt 3.004e-06
Elapsed_time=6.7e+04	timestep 8452500	t 2.353e+01	dt 3.004e-06
Elapsed_time=6.7e+04	timestep 8455000	t 2.354e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8457500	t 2.354e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8460000	t 2.355e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8462500	t 2.356e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8465000	t 2.357e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8467500	t 2.357e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8470000	t 2.358e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8472500	t 2.359e+01	dt 3.004e-06
Elapsed_time=6.8e+04	timestep 8475000	t 2.360e+01	dt 3.005e-06
Elapsed_time=6.8e+04	timestep 8477500	t 2.360e+01	dt 3.005e-06
Elapsed_time=6.8e+04	timestep 8480000	t 2.361e+01	dt 3.005e-06
Elapsed_time=6.8e+04	timestep 8482500	t 2.362e+01	dt 3.005e-06
Elapsed_time=6.8e+04	timestep 8485000	t 2.363e+01	dt 3.005e-06
Elapsed_time=6.8e+04	timestep 8487500	t 2.363e+01	dt 3.005e-06
Elapsed_time=6.8e+04	timestep 8490000	t 2.364e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8492500	t 2.365e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8495000	t 2.366e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8497500	t 2.366e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8500000	t 2.367e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8502500	t 2.368e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8505000	t 2.369e+01	dt 3.005e-06
Elapsed_time=6.9e+04	timestep 8507500	t 2.369e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8510000	t 2.370e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8512500	t 2.371e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8515000	t 2.372e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8517500	t 2.372e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8520000	t 2.373e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8522500	t 2.374e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8525000	t 2.375e+01	dt 3.006e-06
Elapsed_time=6.9e+04	timestep 8527500	t 2.375e+01	dt 3.006e-06
Elapsed_time=7.0e+04	timestep 8530000	t 2.376e+01	dt 3.006e-06
Elapsed_time=7.0e+04	timestep 8532500	t 2.377e+01	dt 3.006e-06
Elapsed_time=7.0e+04	timestep 8535000	t 2.378e+01	dt 3.006e-06
Elapsed_time=7.0e+04	timestep 8537500	t 2.378e+01	dt 3.006e-06
Elapsed_time=7.0e+04	timestep 8540000	t 2.379e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8542500	t 2.380e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8545000	t 2.381e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8547500	t 2.381e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8550000	t 2.382e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8552500	t 2.383e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8555000	t 2.384e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8557500	t 2.384e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8560000	t 2.385e+01	dt 3.007e-06
Elapsed_time=7.0e+04	timestep 8562500	t 2.386e+01	dt 3.007e-06
Elapsed_time=7.1e+04	timestep 8565000	t 2.387e+01	dt 3.007e-06
Elapsed_time=7.1e+04	timestep 8567500	t 2.387e+01	dt 3.007e-06
Elapsed_time=7.1e+04	timestep 8570000	t 2.388e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8572500	t 2.389e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8575000	t 2.390e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8577500	t 2.390e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8580000	t 2.391e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8582500	t 2.392e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8585000	t 2.393e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8587500	t 2.393e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8590000	t 2.394e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8592500	t 2.395e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8595000	t 2.396e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8597500	t 2.396e+01	dt 3.008e-06
Elapsed_time=7.1e+04	timestep 8600000	t 2.397e+01	dt 3.008e-06
Elapsed_time=7.2e+04	timestep 8602500	t 2.398e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8605000	t 2.399e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8607500	t 2.399e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8610000	t 2.400e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8612500	t 2.401e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8615000	t 2.402e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8617500	t 2.402e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8620000	t 2.403e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8622500	t 2.404e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8625000	t 2.405e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8627500	t 2.406e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8630000	t 2.406e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8632500	t 2.407e+01	dt 3.009e-06
Elapsed_time=7.2e+04	timestep 8635000	t 2.408e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8637500	t 2.409e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8640000	t 2.409e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8642500	t 2.410e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8645000	t 2.411e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8647500	t 2.412e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8650000	t 2.412e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8652500	t 2.413e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8655000	t 2.414e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8657500	t 2.415e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8660000	t 2.415e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8662500	t 2.416e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8665000	t 2.417e+01	dt 3.010e-06
Elapsed_time=7.3e+04	timestep 8667500	t 2.418e+01	dt 3.011e-06
Elapsed_time=7.3e+04	timestep 8670000	t 2.418e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8672500	t 2.419e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8675000	t 2.420e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8677500	t 2.421e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8680000	t 2.421e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8682500	t 2.422e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8685000	t 2.423e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8687500	t 2.424e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8690000	t 2.424e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8692500	t 2.425e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8695000	t 2.426e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8697500	t 2.427e+01	dt 3.011e-06
Elapsed_time=7.4e+04	timestep 8700000	t 2.427e+01	dt 3.012e-06
Elapsed_time=7.4e+04	timestep 8702500	t 2.428e+01	dt 3.012e-06
Elapsed_time=7.4e+04	timestep 8705000	t 2.429e+01	dt 3.012e-06
Elapsed_time=7.4e+04	timestep 8707500	t 2.430e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8710000	t 2.430e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8712500	t 2.431e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8715000	t 2.432e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8717500	t 2.433e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8720000	t 2.433e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8722500	t 2.434e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8725000	t 2.435e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8727500	t 2.436e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8730000	t 2.436e+01	dt 3.012e-06
Elapsed_time=7.5e+04	timestep 8732500	t 2.437e+01	dt 3.013e-06
Elapsed_time=7.5e+04	timestep 8735000	t 2.438e+01	dt 3.013e-06
Elapsed_time=7.5e+04	timestep 8737500	t 2.439e+01	dt 3.013e-06
Elapsed_time=7.5e+04	timestep 8740000	t 2.439e+01	dt 3.013e-06
Elapsed_time=7.5e+04	timestep 8742500	t 2.440e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8745000	t 2.441e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8747500	t 2.442e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8750000	t 2.442e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8752500	t 2.443e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8755000	t 2.444e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8757500	t 2.445e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8760000	t 2.445e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8762500	t 2.446e+01	dt 3.013e-06
Elapsed_time=7.6e+04	timestep 8765000	t 2.447e+01	dt 3.014e-06
Elapsed_time=7.6e+04	timestep 8767500	t 2.448e+01	dt 3.014e-06
Elapsed_time=7.6e+04	timestep 8770000	t 2.448e+01	dt 3.014e-06
Elapsed_time=7.6e+04	timestep 8772500	t 2.449e+01	dt 3.014e-06
Elapsed_time=7.6e+04	timestep 8775000	t 2.450e+01	dt 3.014e-06
Elapsed_time=7.6e+04	timestep 8777500	t 2.451e+01	dt 3.014e-06
Elapsed_time=7.6e+04	timestep 8780000	t 2.451e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8782500	t 2.452e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8785000	t 2.453e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8787500	t 2.454e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8790000	t 2.454e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8792500	t 2.455e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8795000	t 2.456e+01	dt 3.014e-06
Elapsed_time=7.7e+04	timestep 8797500	t 2.457e+01	dt 3.015e-06
Elapsed_time=7.7e+04	timestep 8800000	t 2.457e+01	dt 3.015e-06
Elapsed_time=7.7e+04	timestep 8802500	t 2.458e+01	dt 3.015e-06
